id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_prepay_amount_user,prepay.amount.base_user,model_dth_kho_prepay_amount,group_sale_person,1,0,0,0
access_installment_period_user,installment.period.base_user,model_dth_kho_installment_period,group_sale_person,1,0,0,0
access_bank_account_user,bank.account.base_user,model_dth_kho_bank_account,group_sale_person,1,0,0,0
access_sim_maker_discount_user,sim.maker.discount.base_user,model_dth_kho_sim_maker_discount,group_sale_person,1,0,0,0
access_sim_maker_support_user,sim.maker.support.base_user,model_dth_kho_sim_maker_support,group_sale_person,1,0,0,0
access_sim_maker_installment_user,sim.maker.installment.base_user,model_dth_kho_sim_maker_installment,group_sale_person,1,0,0,0
access_sim_maker_user,sim.maker.base_user,model_dth_kho_sim_maker,group_sale_person,1,0,0,0
access_res_country_province_base_user,res.country.province.base.user,model_res_country_province,group_sale_person,1,0,0,0
access_res_country_district_base_user,res.country.district.base.user,model_res_country_district,group_sale_person,1,0,0,0
access_res_country_ward_base_user,res.country.ward.base.user,model_res_country_ward,group_sale_person,1,0,0,0
access_sim_maker_rating_user,sim.maker.rating.base.user,model_dth_kho_sim_maker_rating,group_sale_person,1,1,1,1
access_mobile_package_user,Mobile.package.base.user,model_dth_kho_mobile_package,group_sale_person,1,0,0,0
access_package_endown_user,package.endown.base.user,model_dth_kho_package_endown,group_sale_person,1,0,0,0
access_telecom_supplier_user,telecom.supplier.base.user,model_dth_kho_telecom_supplier,group_sale_person,1,0,0,0
access_sim_category_user,sim.category.base.user,model_dth_kho_sim_category,group_sale_person,1,0,0,0
access_sim_data_user,sim.data.base.user,model_dth_kho_sim_data,group_sale_person,1,0,0,0
access_sim_warehouse_user,sim.warehouse.base.user,model_dth_kho_sim_warehouse,group_sale_person,1,0,0,0
access_comment_history_user,comment.history.base.user,model_dth_kho_comment_history,group_sale_person,1,0,1,0
access_sim_maker_rating_wizard_user,sim.maker.rating.wizard.base.user,model_sim_maker_rating_wizard,group_sale_person,1,1,1,1
access_sim_maker_download_wizard_user,sim.maker.download.wizard.base.user,model_sim_maker_download_wizard,group_sale_person,1,1,1,1
access_sim_upload_history_download_wizard_user,sim.upload.history.download.wizard.base.user,model_sim_upload_history_download_wizard,group_sale_person,1,1,1,1
access_change_status_sim_wizard_user,change.status.sim.wizard.base.user,model_change_status_sim_wizard,group_sale_person,1,1,1,1
access_sim_search_history_user,sim.search.history.base.user,model_dth_kho_sim_search_history,group_sale_person,1,0,1,0
access_sim_number_upload_history_user,sim.number.upload.history.base.user,model_dth_kho_sim_number_upload_history,group_sale_person,1,0,1,0
access_sim_number_upload_history_detail_user,sim.number.upload.history.detail.base.user,model_dth_kho_sim_number_upload_history_detail,group_sale_person,1,0,1,0
access_sim_number_upload_monthly_user,sim.number.upload.monthly.base.user,model_dth_kho_sim_number_upload_monthly,group_sale_person,1,0,1,0
access_report_expired_license_plates_user,report.expired.license.plates.base.user,model_dth_kho_report_expired_license_plates,group_sale_person,1,0,1,0
access_report_competitor_comparison_user,report.competitor.comparison.base.user,model_dth_kho_report_competitor_comparison,group_sale_person,1,0,1,0
access_report_low_quality_numbers_user,report.low.quality.numbers.base.user,model_dth_kho_report_low_quality_numbers,group_sale_person,1,0,1,0
access_configuration_satellite_web_user,configuration.satellite.web.base.user,model_dth_kho_configuration_satellite_web,group_sale_person,1,0,1,0
access_configuration_satellite_web_line_user,configuration.satellite.web.line.base.user,model_dth_kho_configuration_satellite_web_line,group_sale_person,1,0,1,0
access_information_sim_user,information.sim.base.user,model_dth_kho_information_sim,group_sale_person,1,0,1,0
access_configuration_satellite_web_manager,configuration.satellite.web.base.manager,model_dth_kho_configuration_satellite_web,group_stock_manager,1,1,1,1
access_configuration_satellite_web_line_manager,configuration.satellite.web.line.base.manager,model_dth_kho_configuration_satellite_web_line,group_stock_manager,1,1,1,1
access_information_sim_manager,information.sim.base.manager,model_dth_kho_information_sim,group_stock_manager,1,1,1,1
access_prepay_amount_manager,prepay.amount.base_manager,model_dth_kho_prepay_amount,group_stock_manager,1,1,1,1
access_installment_period_manager,installment.period.base_manager,model_dth_kho_installment_period,group_stock_manager,1,1,1,1
access_bank_account_manager,bank.account.base_manager,model_dth_kho_bank_account,group_stock_manager,1,1,1,1
access_sim_maker_discount_manager,sim.maker.discount.base_manager,model_dth_kho_sim_maker_discount,group_stock_manager,1,1,1,1
access_sim_maker_support_manager,sim.maker.support.base_manager,model_dth_kho_sim_maker_support,group_stock_manager,1,1,1,1
access_sim_maker_installment_manager,sim.maker.installment.base_manager,model_dth_kho_sim_maker_installment,group_stock_manager,1,1,1,1
access_sim_maker_manager,sim.maker.base_manager,model_dth_kho_sim_maker,group_stock_manager,1,1,1,1
access_res_country_province_base_manager,res.country.province.base.manager,model_res_country_province,group_stock_manager,1,1,1,1
access_res_country_district_base_manager,res.country.district.base.manager,model_res_country_district,group_stock_manager,1,1,1,1
access_res_country_ward_base_manager,res.country.ward.base.manager,model_res_country_ward,group_stock_manager,1,1,1,1
access_mobile_package_manager,Mobile.package.base.user,model_dth_kho_mobile_package,group_stock_manager,1,1,1,1
access_package_endown_manager,package.endown.base.manager,model_dth_kho_package_endown,group_stock_manager,1,1,1,1
access_telecom_supplier_manager,telecom.supplier.base.manager,model_dth_kho_telecom_supplier,group_stock_manager,1,1,1,1
access_sim_category_manager,sim.category.base.manager,model_dth_kho_sim_category,group_stock_manager,1,1,1,1
access_sim_data_manager,sim.data.base.manager,model_dth_kho_sim_data,group_stock_manager,1,1,1,1
access_sim_warehouse_manager,sim.warehouse.base.manager,model_dth_kho_sim_warehouse,group_stock_manager,1,1,1,1
access_sim_upload_history_manager,sim.upload.history.base.manager,model_dth_kho_sim_upload_history,group_stock_manager,1,1,1,1
access_sim_upload_history_line_manager,sim.upload.history.line.base.manager,model_dth_kho_sim_upload_history_line,group_stock_manager,1,1,1,1
access_sim_upload_history_line_store_manager,sim.upload.history.line.store.base.manager,model_dth_kho_sim_upload_history_line_store,group_stock_manager,1,1,1,1
dth_stock.access_kafka_consumer_client,access_kafka_consumer_client,dth_stock.model_kafka_consumer_client,base.group_user,1,1,1,1